,_allow_,MD_VB_DT,CD_IN,SubTrees,IN_CD,_meeting_,CD_NNS,_shall_allow_,Modal,_record_,_preferred_,Adverb,MD_VB_IN,VBP_VBN,JJ_JJ_NNS,_new_,DT_NN_TO,_game_,_substitutionary_,Length,NNS_MD,_defensive_,JJ_TO_VB,_conference_,_use_,_functionality_,VBG_CC,_cohort_,VB_DT_JJ,VB_IN,_access_,_interface_,VBN_TO_DT,CC_JJ,NN_NN_NN,_product_,VB_JJ,VB_NNS,_player_,_student_,NN_IN_CD,IN_CD_NNS,JJR_IN_CD,VB_IN_DT,_property_,Noun,NNS_MD_VB,TO_DT_NN,_including_,Verb,_sequence_,Adjective,_limited_,_authorized_,NN_TO,VB_JJ_IN,MD_RB_VB,Words,_100_,VBD_DT_NN,VBN_IN_CD,VBG_NN,VB_RB,JJ_MD,VBG_CC_RB,_hit_,CD_IN_DT,CC_NNS_TO,NN_TO_VB,_audit_report_,VB_DT_NN,_repair_facility_,NN_IN_NNS,DT_NNS_VBG,NN_VBD_DT,_list_,_preferred_repair_,_position_,NNS_TO,VB_DT,_add_,_search_,VBD_DT,_sinking_,_audit_report_shall_,_affecting_,_maximum_,DT_NN_CC,_product_shall_allow_,VB_VBN_IN,NNS_TO_VB,_product_shall_record_,WDT_VBZ,_original_,NN_NNS_CC,_lab_section_,TreeHeight,PRP_CC_PRP,_e_,NNS_RB_IN,RequirementText,ProjectID,Class,IsQuality,OnlyFunctional
0,0,1,0,3,0,0,0,0,0.023809524,0,0,0.023809524,0,0,0,0,0,0,0,292,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0.047619048,0,0.095238095,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,,1,F,0,0
1,0,0,0,3,0,0,0,0,0.071428571,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.071428571,0,0,0,0.071428571,0,0.285714286,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,,1,F,0,0
2,0,0,0,2,1,0,0,0,0.071428571,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.214285714,0,0,0,0.071428571,0,0.142857143,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,,1,F,0,0
3,0,0,0,2,0,0,0,0,0.052631579,0,0,0.052631579,0,0,0,0,0,0,0,115,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.052631579,1,0,0,0.105263158,0,0.210526316,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,,1,F,0,0
4,0,1,0,4,0,0,0,0,0.083333333,0,0,0,1,0,0,0,0,0,0,147,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041666667,0,0,0,0.041666667,0,0.125,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,,1,F,0,0
5,0,0,0,2,1,0,0,0,0.052631579,0,0,0.052631579,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.368421053,0,1,0,0.105263158,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,0,0,0,,1,F,0,0
6,0,0,0,2,1,0,0,0,0.05,0,0,0.15,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.1,0,0,0,0.1,0,0.1,0,0,0,0,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,,1,F,0,0
7,0,0,0,3,1,0,0,0,0.071428571,0,0,0.035714286,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0.142857143,0,1,0,0.071428571,0,0.107142857,0,0,0,0,1,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,0,0,0,,1,F,0,0
8,0,0,0,2,1,0,0,0,0.066666667,0,0,0.133333333,0,0,0,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.266666667,0,0,0,0.066666667,0,0.066666667,0,0,1,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,,1,F,0,0
9,0,0,0,2,0,0,0,0,0.03030303,0,0,0.03030303,0,0,0,0,0,0,0,197,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0.03030303,0,0.151515152,0,0,0,0,1,33,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,0,0,0,,1,F,0,0
10,0,0,0,2,0,0,0,0,0.088235294,0,0,0.029411765,1,0,0,0,0,0,0,211,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0.058823529,0,0,0,0.088235294,0,0.058823529,0,0,0,0,1,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13,0,0,0,,1,F,0,0
11,0,1,0,2,0,0,0,0,0.037037037,0,0,0,0,0,0,0,0,0,0,174,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111111111,0,0,0,0.037037037,0,0.148148148,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17,0,1,0,,1,F,0,0
12,0,1,0,9,0,0,0,0,0.078947368,0,0,0.026315789,0,0,0,0,0,0,0,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026315789,0,0,0,0.026315789,0,0.078947368,0,0,1,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,0,0,0,,1,F,0,0
13,1,1,0,2,0,0,0,1,0.047619048,0,0,0.095238095,0,0,0,0,0,0,0,117,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.285714286,0,0,0,0.047619048,0,0.095238095,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,,1,F,0,0
14,1,0,0,4,0,0,0,1,0.047619048,0,0,0.095238095,0,0,0,0,0,0,0,129,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.285714286,0,0,0,0.047619048,0,0.095238095,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,,1,F,0,0
15,0,1,0,4,0,0,0,0,0.038461538,0,0,0.038461538,0,0,0,0,0,0,0,168,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.153846154,0,0,0,0.076923077,0,0.038461538,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,,1,F,0,0
16,0,0,0,2,0,0,0,0,0.090909091,0,0,0.090909091,0,0,0,0,0,0,0,71,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090909091,1,0,0,0.090909091,0,0.090909091,0,0,0,0,0,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,,1,F,0,0
17,0,0,0,2,0,0,0,0,0.043478261,0,0,0,0,0,1,0,0,0,0,143,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.086956522,1,1,0,0.043478261,0,0.130434783,0,0,1,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,17,0,0,0,,1,F,0,0
18,0,0,0,2,0,0,0,0,0.0625,0,0,0,0,0,0,0,1,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0.0625,0,0,0,0.125,0,0.1875,0,0,1,1,0,16,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,,1,F,0,1
19,0,0,0,2,0,0,0,0,0.060606061,0,0,0,0,0,0,0,0,0,0,190,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.03030303,0,0,0,0.03030303,0,0.212121212,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,,1,F,0,0
20,0,0,0,2,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.1,0,0,0,0.05,0,0.2,0,0,0,1,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,,1,F,0,1
21,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.076923077,0,0,0,0.076923077,0,0.153846154,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,0,0,,1,F,0,0
22,0,0,0,2,0,0,0,0,0.083333333,0,0,0.083333333,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.25,0,0,0,0.166666667,0,0.083333333,0,0,0,0,0,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12,0,0,0,,1,F,0,0
23,0,1,0,3,0,0,0,0,0.045454545,0,0,0.045454545,0,0,0,0,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045454545,0,0,0,0.045454545,0,0.090909091,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,,1,F,0,0
24,0,0,0,3,0,0,0,0,0.020833333,0,0,0,0,0,0,0,0,0,0,312,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0.0625,0,0,1,0.041666667,0,0.104166667,0,0,0,1,0,48,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,0,,1,F,0,0
25,0,0,0,5,0,0,0,0,0.029411765,0,0,0.029411765,0,0,0,0,0,0,0,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.235294118,0,1,0,0.029411765,0,0.058823529,0,0,1,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,,1,F,0,0
26,0,0,0,3,0,0,0,0,0.05,0,0,0.05,0,0,0,0,0,0,0,145,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1,0,0,0.1,0,0.05,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,,1,F,0,0
27,0,0,0,3,0,0,0,0,0.045454545,0,0,0,0,0,0,0,1,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.181818182,0,0,0,0.045454545,0,0.136363636,1,0,1,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,,1,F,0,0
28,0,1,0,3,0,0,0,0,0.051282051,0,0,0,0,0,0,0,0,0,0,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.256410256,0,0,0,0.076923077,0,0.025641026,0,0,1,0,0,39,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,0,0,0,,1,F,0,0
29,0,0,0,3,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.2,0,0,0,0.1,0,0.3,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,,1,F,0,0
30,0,0,0,3,0,0,0,0,0.023809524,0,0,0.023809524,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023809524,0,0,0,0.023809524,0,0.071428571,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,20,0,0,0,,1,F,0,0
31,0,0,0,7,0,0,0,0,0.042553191,0,0,0.021276596,0,0,0,0,0,0,0,307,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.042553191,1,0,1,0.042553191,0,0.127659574,0,0,0,0,1,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,0,0,0,,1,F,0,0
32,0,1,0,3,0,0,0,0,0.071428571,0,0,0,0,0,1,0,0,0,0,112,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.071428571,0,0,0,0.071428571,0,0.357142857,0,1,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,,1,F,0,0
33,0,1,0,3,0,0,0,0,0.111111111,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111111111,0,0,0,0.111111111,0,0.222222222,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,,1,F,0,0
34,0,0,0,3,0,0,0,0,0.035714286,0,0,0,0,0,0,0,0,0,0,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071428571,0,0,0,0.035714286,0,0.035714286,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,0,0,0,,1,F,0,0
35,0,0,0,3,0,0,0,0,0.066666667,0,0,0.066666667,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.2,0,0,0,0.066666667,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,,1,F,0,0
36,0,0,0,3,0,0,0,0,0.038461538,0,0,0,0,0,0,0,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.192307692,0,0,0,0.038461538,0,0.038461538,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11,0,0,0,,1,F,0,0
37,0,0,0,3,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.05,0,1,0,0.05,0,0.05,0,0,1,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0,0,0,,1,F,0,0
38,0,0,0,3,0,0,0,0,0.034482759,0,0,0,0,0,0,0,0,0,0,205,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.172413793,1,0,0,0.034482759,0,0.068965517,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,,1,F,0,0
39,0,0,0,5,0,0,0,0,0.026315789,0,0,0.026315789,0,1,0,0,0,0,0,241,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.236842105,0,0,0,0.105263158,0,0.052631579,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17,0,1,0,,1,F,0,0
40,0,0,0,3,0,0,0,0,0.1,0,0,0.1,0,0,0,0,0,0,0,59,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.1,0,0.1,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,,1,F,0,0
41,0,0,0,3,0,0,0,0,0.142857143,0,0,0,1,0,0,0,0,0,0,95,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.214285714,1,0,0,0.142857143,0,0.142857143,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,,1,F,0,0
42,0,0,0,3,0,0,0,0,0.090909091,0,0,0,0,0,0,0,0,0,0,78,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.181818182,1,0,0,0.090909091,0,0.090909091,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0,0,0,,1,F,0,1
43,0,0,0,3,0,0,0,0,0.035714286,0,0,0.035714286,0,0,0,0,0,0,0,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.035714286,0,1,0,0.035714286,0,0.071428571,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,,1,F,0,0
